Provider CCN,Hospital Name,State Code,2017,2018,2019,2020,2021,2022,2023,years_available,margin_change_2017_2023,margin_change_2020_2023
41300,MERCY HOSPITAL PARIS,AR,-3.1944486313310727,-14.427490032029402,14.609578571431243,7.2921052805331374,1.8141082415345486,-1.423856405849946,0.9977702025645857,7,4.192218833895659,-6.294335077968552
41302,DARDANELLE HOSPITAL,AR,-19.373356866632907,-45.09013079179695,-85.53340890269136,-20.78402100848016,-24.698144689866158,-13.892357752279807,-3.2245272227823336,7,16.148829643850572,17.559493785697825
41303,MERCY HOSPITAL OZARK,AR,-19.34100163853714,-21.26854925507871,-3.263244506810239,11.824494260328306,10.905167390469737,16.062877803404948,5.2181218613772185,7,24.559123499914357,-6.606372398951088
41304,EUREKA SPRINGS HOSPITAL,AR,-15.41988961044817,-29.041043522364546,-27.559716287074764,-10.395163911824877,-67.68993007552008,-10.869462774477187,-58.820642492294304,7,-43.40075288184613,-48.42547858046943
41305,MERCY HOSPITAL WALDRON,AR,-25.626339684610183,-25.57666236983917,-2.0026343760648118,-0.7771595144748713,6.676489030400147,-0.452597772920602,-5.824166779020061,7,19.802172905590123,-5.04700726454519
41306,COMM MEDICAL CENTER OF CALICO ROCK,AR,-8.38164475189011,-54.5825732440407,-37.1951567203651,-20.148140972696652,-177.61035566667402,30.399378820446348,,6,,
41306,IZARD REGIONAL HOSPITAL,AR,,,,,,-84.80515062615603,-90.1911104076082,2,,
41307,CROSSRIDGE COMMUNITY HOSPITAL,AR,-23.21576618365289,-30.83238855292561,-29.589288179698002,-34.431216179318795,-26.843873594993738,-40.38763970881875,-49.626963768099245,7,-26.411197584446356,-15.19574758878045
41308,MCGEHEE HOSPITAL,AR,,,-32.5942744655489,-18.610568300279066,-25.730921259508143,-17.200597754503228,-17.70293451021837,5,,0.9076337900606966
41308,MCGEHEE HOSPITAL INC.,AR,-23.64450261647718,-26.52172754414075,,,,,,2,,
41309,LAWRENCE MEMORIAL HOSPITAL,AR,-48.0119842124211,-51.48784141576893,-48.88930438649137,-55.39265765461382,-66.60970521952218,-79.65628914539383,-72.03530238243778,7,-24.02331817001668,-16.642644727823956
41310,STONE COUNTY MEDICAL CENTER,AR,5.8075477502029775,5.301230956567926,2.1516563370861284,8.79482175472499,11.861442005556068,1.6265687877683086,5.201738432009728,7,-0.6058093181932493,-3.5930833227152625
41311,HOWARD MEMORIAL HOSPITAL,AR,-16.79777180255931,-14.86765281753748,-8.425339922503596,-18.616654806016577,-9.273176896731224,-15.799725343597753,-11.410446791577986,7,5.387325010981325,7.206208014438591
41312,BHMC-HEBER SPRINGS,AR,-1.9929762149997299,-8.597773158063246,1.353373169405519,-10.277683591259851,-2.2257045690750576,-4.930632274174189,-8.903894585113994,7,-6.910918370114264,1.3737890061458575
41313,OZARK HEALTH  INC,AR,-15.482502404151443,-3.2114736988409334,-3.065449266428013,-11.281832683352583,-7.161757313683549,-4.748073470607437,-1.252604469778997,7,14.229897934372445,10.029228213573585
41314,DEWITT HOSPITAL & NURSING HOME  INC,AR,-147.4126634572432,-67.5252252638471,-15.67293952656762,-31.37878079691025,-48.75633024198119,-36.13234701246157,,6,,
41316,SMC MEDICAL CENTER,AR,-18.70916875299947,-22.63267642658893,-7.888014214769029,-29.309221639978027,-28.272600913838797,-52.073144388013674,-42.25294210938751,7,-23.54377335638804,-12.943720469409485
41317,DALLAS COUNTY MEDICAL CENTER,AR,-18.449407633267466,-20.405525374454452,-9.772379303227694,-18.51779194138011,-19.635391404066922,-13.876360612337809,-20.716944555888677,7,-2.267536922621211,-2.1991526145085665
41318,MERCY HOSPITAL BOONEVILLE,AR,-38.96970089279236,-48.466660261683366,0.44881435112949813,-1.3783556499482756,1.0159804854264654,-3.733226075177771,-9.47332869112089,7,29.49637220167147,-8.094973041172615
41319,DEQUEEN MEDICAL CENTER,AR,-5.340571937707599,,,,,,,1,,
41320,LITTLE RIVER MEMORIAL,AR,-8.66336636270017,-13.249855522504122,-12.086325460478212,-7.593528513675947,-15.674808318938952,-25.813741532344487,-27.7436934547396,7,-19.08032709203943,-20.15016494106365
41321,BAPTIST HEALTH MED CTR ARKADELPHIA,AR,-3.58981338268684,-1.6016079855489258,-1.5718711899811135,-4.1964924601040305,0.7478881530458475,-3.144752061450008,-10.269256481460905,7,-6.679443098774065,-6.072764021356875
41322,FULTON COUNTY HOSPITAL,AR,-8.348254216617592,-9.39157289425868,-16.835560426255334,-5.861834700104315,-25.470235792170605,-84.13895290227119,-16.949476672400404,7,-8.601222455782812,-11.08764197229609
41323,ASHLEY COUNTY MEDICAL CENTER,AR,-5.557864854345822,-5.790830001649744,-4.799605441583717,-13.108676178794,-17.21553669838725,-22.997294656390405,-15.33310785574423,7,-9.775243001398408,-2.22443167695023
41324,ST. VINCENT MORRILTON,AR,-13.072683504988131,0.22168507950975952,4.105399792242075,7.885956431879144,-0.46017347478152254,-24.589823616588095,-30.609510866791418,7,-17.536827361803287,-38.49546729867056
41326,DELTA MEMORIAL HOSPITAL,AR,-21.74235224716333,-9.395789832814392,-26.043728303774927,-32.96046497945676,-37.42995206771689,-14.438734599130587,-25.31303521069061,7,-3.5706829635272825,7.647429768766148
41327,BRADLEY COUNTY MEDICAL CENTER,AR,-4.607807884771108,-13.540567953281677,-11.763929208644091,-8.58761223748542,-7.92786868033359,-18.250687237624398,-26.209308891526838,7,-21.60150100675573,-17.62169665404142
41328,CHICOT MEMORIAL MEDICAL CENTER,AR,-21.428786717789542,-26.003426926546236,-20.148974521760437,-22.28787824806217,-7.68883080370194,-23.656249062170822,-12.258537567539765,7,9.170249150249777,10.029340680522406
41329,MERCY HOSPITAL BERRYVILLE,AR,1.828034465850677,-4.454466049420853,-4.956101249965093,5.277820574489164,1.508018703771549,-6.182736217291133,1.4584694894003667,7,-0.3695649764503104,-3.8193510850887975
41330,PIGGOTT COMMUNITY HOSPITAL,AR,-13.88146119987523,-5.379855020895689,-9.543232188588819,-15.066994006333124,-18.22283639289452,-18.445594667671486,-18.248470983052332,7,-4.367009783177101,-3.1814769767192086
41331,OZARKS COMMUNITY HOSPITAL OF GRAVETT,AR,-431.75191941419683,-7.204785931253044,-6.630922284904472,-40.74048499201332,-27.903153079365467,-21.000395658148477,-19.790723966026388,7,411.96119544817043,20.949761025986934
41332,UNITY HEALTH - NEWPORT,AR,,,,,,2.735534028761359,6.185948871819006,2,,
41333,SEVIER COUNTY MEDICAL CENTER,AR,,,,,,,-104.60954641043499,1,,
191300,ST. HELENA PARISH HOSPITAL,LA,-29.808768538068225,-37.211797397412596,-14.880405840074598,-23.556503320848726,-9.469304362666374,-9.500144046951636,-0.420534520594254,7,29.38823401747397,23.13596880025447
191301,UNION GENERAL HOSPITAL  INC.,LA,8.013434139347634,-3.0691092082695706,-1.9280901211431434,0.2753737214791503,4.4835333872191026,2.2468333025502996,6.15440048552634,7,-1.8590336538212942,5.87902676404719
191302,ST MARTIN HOSPITAL,LA,16.800936427026343,16.95077325633999,11.409400854820921,21.62992659307933,-3.848149148573095,6.490901398069387,9.915802719541656,7,-6.8851337074846874,-11.714123873537673
191303,OUR LADY OF THE LAKE ASSUMPTION COM,LA,16.78617642716353,0.4317094701712998,-1.850603620200145,-2.881086753434726,30.33818701753327,24.155180536627512,12.384061100430326,7,-4.4021153267332025,15.265147853865052
191304,NORTH CADDO MEDICAL CENTER,LA,-15.655068445876449,-20.9704706803283,-18.757177978609057,-13.972226447788588,-16.862203120090015,-40.847401007367054,-39.86816831636169,7,-24.21309987048524,-25.895941868573104
191305,ST. JAMES PARISH HOSPITAL,LA,-7.020747106738713,2.0602789915123885,0.03189544251278929,-9.282995299845224,-14.281062794832188,7.153899029149617,-13.95382134685454,7,-6.933074240115826,-4.6708260470093155
191306,WEST FELICIANA PARISH HOSPITAL,LA,-21.396644435067692,-9.16107628079519,-10.14970175399269,-3.8793204218065562,-28.91940363175388,-21.29343954743694,-21.234307747391572,7,0.1623366876761203,-17.354987325585014
191307,DEQUINCY MEMORIAL HOSPITAL,LA,-14.674058499838342,-4.66527584532377,9.182341190041743,-56.25720521822715,-25.377393225331367,-4.0809889164596065,-33.840008695621535,7,-19.165950195783193,22.417196522605614
191308,PREVOST MEMORIAL HOSPITAL,LA,-1.034740412931946,-11.98066005072356,-17.343192878575167,-5.002665851638801,,-32.202096933636184,,5,,
191308,WEST ASCENSION PARISH HOSPITAL,LA,,,,,-19.753217823078494,,-160.42612454604824,2,,
191309,HOOD MEMORIAL HOSPITAL,LA,-18.218649576226333,-26.603631140501733,-5.922271162278644,-4.0849410492284886,-4.276288056801924,-15.393604690272086,5.667560886323509,7,23.88621046254984,9.752501935551997
191310,BAYOU BEND HEALTH SYSTEM,LA,,,,,,,-75.65433116261858,1,,
191310,FRANKLIN FOUNDATION HOSPITAL,LA,,-33.58038945227258,-23.220285945378205,-66.93978692586732,-57.128484174636505,-68.89903625617457,,5,,
191310,FRANKLIN FOUNDATION HOSPITAL AMENDED,LA,-29.19069546524216,,,,,,,1,,
191311,BUNKIE GENERAL HOSPITAL,LA,-2.9763366169866456,-4.4091614249620115,-12.683232927546273,-11.651699829371257,-14.099291884198943,-1.685711414693011,1.3127424227778894,7,4.289079039764535,12.964442252149146
191312,CHRISTUS COUSHATTA HEALTH CARE CTR,LA,3.275119245235246,-6.404348707826585,-2.119712169409153,4.6708210992004,8.957704095196013,11.767259656611335,11.984195722954786,7,8.70907647771954,7.3133746237543855
191313,RIVERSIDE MED CTR,LA,,-59.81200799110263,-30.501793618042083,-59.18546664978139,-41.32154942031029,-33.614270040818134,-34.972867444707646,6,,24.212599205073744
191313,RIVERSIDE MEDICAL CENTER,LA,-60.74264397002778,,,,,,,1,,
191314,MADISON PARISH HOSPITAL,LA,-28.48954263281002,-28.92217344962203,-33.7278033394017,-50.78677266291018,-24.97523031251663,-46.97127380118562,-65.56607089796191,7,-37.076528265151886,-14.779298235051726
191315,HARDTNER MEDICAL CENTER,LA,-0.3050208105083257,-3.456998961710217,-7.704359914677787,-15.903792452734141,-9.314341792723495,-35.14386020477743,-32.5643550405517,7,-32.25933423004338,-16.660562587817562
